,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
2152,‰E•@•Β,-1,-1,R448,•@•Β,•@•Β,•@•Β,0,0,0,0,0,0,0
2153,—Ό‘¤•@•Β,-1,-1,R448,•@•Β,•@•Β,•@•Β,0,0,0,0,0,0,0
2154,•@•Β,-1,-1,R448,•@•Β,•@•Β,•@•Β,0,0,0,0,0,0,0
2155,•@•Β΄,-1,-1,R448,•@•Β΄,•@•Β,•@•Β,0,0,0,0,0,0,0
2156,•@…,-1,-1,J310,•@`,[AMB],•@R,0,0,0,0,0,0,0
2157,•@`,-1,-1,J310,•@`,•@R,•@R,0,0,0,0,0,0,0
2158,‘•@…,-1,-1,J310,•@`,•@R,•@R,0,0,0,0,0,0,0
2159,³‹…«³F‘f«j•n,•n,‰tΗσ,D649,•n,³F‘f«³‹…«•n,•n,0,0,0,0,0,0,0
2160,•ni{j,•n,‰tΗσ,[AMB],[AMB],•n,•n,0,0,0,0,0,0,0
2161,•n,•n,‰tΗσ,D649,•n,•n,•n,0,0,0,0,0,0,0
2162,•nΗσ,•n,‰tΗσ,D649,•n,•n,•n,0,0,0,0,0,0,0
2163,•n‹C–΅,•n,‰tΗσ,D649,•n,•n,•n,0,0,0,0,0,0,0
2164,•nXό,•n,‰tΗσ,D649,•n,•n,•n,0,0,0,0,0,0,0
2165,•n‚f‚P,•n,‰tΗσ,D649,•n,•n,•n,0,0,0,0,0,0,0
2166,•n—lΗσ,-1,-1,D649,•n,•n,•n,0,0,0,0,0,0,0
2167,•nis,•n,‰tΗσ,D649,•n,•n,•n,0,0,0,0,0,0,0
2168,‘½Δ‹z,-1,-1,R068,‘½Δ‹z,•pΔ‹z,•pΔ‹z,0,0,0,0,0,0,0
2169,•pΔ‹z,-1,-1,R068,•pΔ‹z,•pΔ‹z,•pΔ‹z,0,0,0,0,0,0,0
2170,•p”A,•p”A,tE”ε”AνΗσ,R35,•p”AΗ,•p”A,•p”A,0,0,0,0,0,0,0
2171,”r”A•p‰ρ,•p”A,tE”ε”AνΗσ,R35,•p”AΗ,•p”A,•p”A,0,0,0,0,0,0,0
2172,•›μ—pi•p–¬,•s®–¬;•p–¬,zΒνΗσ,R000,•p–¬Η;“΄•p–¬,•p–¬,•p–¬,0,0,0,0,0,0,0
2173,•p–¬,•s®–¬;•p–¬,zΒνΗσ,R000,•p–¬Η;“΄•p–¬,•p–¬,•p–¬,0,0,0,0,0,0,0
2174,•p”,•s®–¬;•p–¬,zΒνΗσ,R000,•p”Η,•p–¬,•p–¬,0,0,0,0,0,0,0
2175,•p–¬”­μ,•s®–¬;•p–¬,zΒνΗσ,R000,•p–¬Η,•p–¬,•p–¬,0,0,0,0,0,0,0
2176,•p–¬Xό,•s®–¬;•p–¬,zΒνΗσ,R000,•p–¬Η,•p–¬,•p–¬,0,0,0,0,0,0,0
2177,–¬”‚’l,•s®–¬;•p–¬,zΒνΗσ,R000,•p–¬Η,•p–¬,•p–¬,0,0,0,0,0,0,0
2178,•p–¬«•s®–¬,•s®–¬;•p–¬,zΒνΗσ,R000,•p–¬«•s®–¬,•p–¬«•s®–¬,•p–¬«•s®–¬,0,0,0,0,0,0,0
2179,•sΐ,-1,-1,F419,•sΐαQ,•sΐ,•sΐ,0,0,0,0,0,0,0
2180,•sΐΗ,-1,-1,F411,•sΐ_oΗ,•sΐ,•sΐ,0,0,0,0,0,0,0
2181,S”z,-1,-1,R452,S”z,•sΐ,•sΐ,0,0,0,0,0,0,0
2182,•sΐ΄,-1,-1,F419,•sΐαQ,•sΐ,•sΐ,0,0,0,0,0,0,0
2183,•sηΗ,-1,-1,R628,•sηΗ,[AMB],•sηΗ,0,0,0,0,0,0,0
2184,όΫ‘©«Ήk,-1,-1,R253,όΫ‘©«Ήk,•sΣ«‹Ψϋk,•sΣ«‹Ψϋk,0,0,0,0,0,0,0
2185,•s®–¬,•s®–¬,zΒνΗσ,I499,•s®–¬,•s®–¬,•s®–¬,0,0,0,0,0,0,0
2186,•s³o,-1,-1,N939,•s³«νo,•s³q‹{o,•s³q‹{o,0,0,0,0,0,0,0
2187,–ιΤ‡–°Ά“ο,-1,-1,G470,•s–°Η,•s–°Η,•s–°Η,0,0,0,0,0,0,0
2188,–ιΤ’†“roΑ,-1,-1,G470,•s–°Η,•s–°Η,•s–°Η,0,0,0,0,0,0,0
2189,•s–°‚„‚‚™,-1,-1,G470,•s–°Η,•s–°Η,•s–°Η,0,0,0,0,0,0,0
2190,–ιΤoΑ,-1,-1,G470,•s–°Η,•s–°Η,•s–°Η,0,0,0,0,0,0,0
2191,‚ή‚­‚έ,•‚ξ,‘SgΗσ,R609,•‚ξ,[AMB],•‚ξ,0,0,0,0,0,0,0
2192,”η‰Ί•‚ξ,•‚ξ,‘SgΗσ,R609,•‚ξ,[AMB],•‚ξ,0,0,0,0,0,0,0
2193,όΝ•‚ξ,•‚ξ,‘SgΗσ,R609,•‚ξ,[AMB],•‚ξ,0,0,0,0,0,0,0
2194,‚ή‚­‚έ­,•‚ξ,‘SgΗσ,R609,•‚ξ,[AMB],•‚ξ,0,0,0,0,0,0,0
2195,‚ή‚­‚ρ,•‚ξ,‘SgΗσ,R609,•‚ξ,[AMB],•‚ξ,0,0,0,0,0,0,0
2196,‚ή‚­‚έ{,•‚ξ,‘SgΗσ,R609,•‚ξ,[AMB],•‚ξ,0,0,0,0,0,0,0
2197,•‚ξ,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2198,y“x•‚ξ,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2199,•‚ξσ•Ο‰»,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2200,•‚ξ«•Ο‰»,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2201,•‚ξ«,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2202,•‚ξσ”μϊ,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2203,‹C“Ή•‚ξ,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2204,d«•‚ξ,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2205,•‚ξy“x,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2206,•‚ξ‚έ,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2207,•‚ξXό,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2208,•‚ξ‚ρ,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2209,•‚ξ{,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2210,•‚ξσ‹µ,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2211,•‚ξ‘«,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2212,•‚ξ,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2213,•‚ξ‚ή,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2214,•‚ξyΈ,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2215,•‚ξ‚έ‹C,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2216,•‚ξΗσ,•‚ξ,‘SgΗσ,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2217,ƒW[ƒ‰ƒXƒ^γ•‚ξ,-1,-1,R609,•‚ξ,•‚ξ,•‚ξ,0,0,0,0,0,0,0
2218,•‚ξ«d‰»,-1,-1,R609,•‚ξ,•‚ξ«d‰»Η,•‚ξ«d‰»Η,0,0,0,0,0,0,0
2219,•‚“®«‚ί‚ά‚Ά,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά,•‚“®«‚ί‚ά‚Ά,•‚“®«‚ί‚ά‚Ά,0,0,0,0,0,0,0
2220,•‚“®«αΏς,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά,•‚“®«‚ί‚ά‚Ά,•‚“®«‚ί‚ά‚Ά,0,0,0,0,0,0,0
2221,•‚—V«‚ί‚ά‚Ά,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά,•‚“®«‚ί‚ά‚Ά,•‚“®«‚ί‚ά‚Ά,0,0,0,0,0,0,0
2222,‚Σ‚η‚Β‚«,-1,-1,[AMB],[AMB],[AMB],•‚—V«‚ί‚ά‚Ά,0,0,0,0,0,0,0
2223,‚ί‚ά‚Ά,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά,[AMB],•‚—V«‚ί‚ά‚Ά,0,0,0,0,0,0,0
2224,αΏς,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά,[AMB],•‚—V«‚ί‚ά‚Ά,0,0,0,0,0,0,0
2225,‚ί‚ά‚Ά΄,‚ί‚ά‚Ά,‘SgΗσ,R42,‚ί‚ά‚Ά΄,[AMB],•‚—V«‚ί‚ά‚Ά,0,0,0,0,0,0,0
2226,•›μ—p,-1,-1,[AMB],[AMB],•›μ—p,•›μ—p,0,0,0,0,0,0,0
2227,•›t‹@”\αQ,-1,-1,N289,t‹@”\’α‰Ί;tαQ,•›tαQ,•›t‹@”\αQ,0,0,0,0,0,0,0
2228,¶•›t“]Ϊ«ξα,-1,-1,R229,ξα,•›tξα,•›tξα,0,0,0,0,0,0,0
2229,•›•@o‰,-1,-1,J329,•›•@o‰,•›•@o‰,•›•@o‰,0,0,0,0,0,0,0
2230,Μ«• …,-1,-1,R18,Μ«• …,[AMB],• …,0,0,0,0,0,0,0
2231,• …,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2232,• …’™—―,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2233,‘ε—Κ• …,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2234,­—Κ• …,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2235,”χ—Κ• …,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2236,• …’™—­,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2237,‘½—Κ• …,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2238,‘ε—Κ• …’™—―,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2239,­—Κ• …’™—―,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2240,“ο΅«• …,-1,-1,R18,“ο΅«• …,• …,• …,0,0,0,0,0,0,0
2241,• …Η,-1,-1,R18,• …Η,• …,• …,0,0,0,0,0,0,0
2242,y“x• ’Ι,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2243,• ’Ι,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ;• •Η’Ι;ε’Ι,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2244,αl’Ι,• ’Ι,Α‰»νΗσ,R104,ε’Ι,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2245,• ’Ι”­μ,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2246,• •”’Ι,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2247,¶• •”’Ι,• ’Ι,Α‰»νΗσ,R104,‘¤• •”’Ι,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2248,Τ‡“I• ’Ι,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2249,• ’ΙΗσ,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2250,• •”“έ’Ι,• ’Ι,Α‰»νΗσ,R529,“έ’Ι,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2251,Δ“x• ’Ι,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ;• •Η’Ι;ε’Ι,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2252,• •”αu’Ι,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2253,• ’ΙΗ,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2254,‚¨• ’Ι,• ’Ι,Α‰»νΗσ,R104,• ’ΙΗ,• ’Ι,• ’Ι,0,0,0,0,0,0,0
2255,εΎ“®’Ι,• ’Ι,Α‰»νΗσ,R103,‰Ί• ’Ι,αu’Ι,• ’Ι,0,0,0,0,0,0,0
2256,• •”ΗG‰Ή,-1,-1,R098,“®–¬«G‰Ή,• •”ƒuƒ‹ƒC,• •”ƒuƒ‹ƒC,0,0,0,0,0,0,0
2257,Sβ|•”³’Ι,• •”³’Ι,Α‰»νΗσ,R529,³’Ι,• •”³’Ι,• •”³’Ι,0,0,0,0,0,0,0
2258,‰Ί• •”³’Ι,• •”³’Ι,Α‰»νΗσ,R104,• •”³’Ι,• •”³’Ι,• •”³’Ι,0,0,0,0,0,0,0
2259,‰E‰Ί• •”³’Ι,• •”³’Ι,Α‰»νΗσ,R104,• •”³’Ι,• •”³’Ι,• •”³’Ι,0,0,0,0,0,0,0
2260,• •”³’Ι,• •”³’Ι,Α‰»νΗσ,R104,• •”³’Ι,• •”³’Ι,• •”³’Ι,0,0,0,0,0,0,0
2261,¶‰Ί• •”ξα,-1,-1,R190,‰Ί• •”ξα,• •”ξα,• •”ξα,0,0,0,0,0,0,0
2262,• –ξα,-1,-1,R190,γ• –ξα,• •”ξα,• •”ξα,0,0,0,0,0,0,0
2263,‰Ί• •”ξα΄,-1,-1,R190,‰Ί• •”ξα,• •”ξα,• •”ξα,0,0,0,0,0,0,0
2264,• •”ξα,-1,-1,R190,• •”ξα,• •”ξα,• •”ξα,0,0,0,0,0,0,0
2265,‰Ί• •”ξα,-1,-1,R190,‰Ί• •”ξα,• •”ξα,• •”ξα,0,0,0,0,0,0,0
2266,έ‚ΰ‚½‚κ,έ’°αQ,Α‰»νΗσ,[AMB],[AMB],[AMB],• •”•s‰υ΄,0,0,0,0,0,0,0
2267,έ•”•s‰υ΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2268,• •”•s‰υ΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2269,γ• •”•s‰υ΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2270,‰Ί• •”•s‰υ΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2271,• •”αa΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2272,‰Ί• •”αa΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2273,γ• •”αa΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2274,Sβ|•”αa΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2275,• •”³”—΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2276,έ•s‰υ΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2277,• •”έ•”•s‰υ΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2278,έd΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2279,έ•”•s‰υ΄p‘±,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2280,έ•”•s‰υ΄y“x,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2281,έ•”•s‰υ΄p,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2282,έ• •”•s‰υ΄,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2283,έ• •”•s‰υ΄p‘±,• •”•s‰υ΄,Α‰»νΗσ,R198,• •”•s‰υ΄,• •”•s‰υ΄,• •”•s‰υ΄,0,0,0,0,0,0,0
2284,‰Ί• •”–c–΄,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2285,• •”–c–΄,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2286,γ• •”–c–΄,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2287,• –΄,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2288,–c–,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2289,• •”–c—²,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2290,‰Ί• •”–c–,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2291,• •”‹Ω–,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2292,• –,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2293,• •”n–c–,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2294,‰Ί• •”–c—²,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2295,• •”–c–,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2296,–c–΄,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2297,έ•”–c–΄,• •”–c–,Α‰»νΗσ,R14,• •”–c–,• •”–c–,• •”–c–,0,0,0,0,0,0,0
2298,• •Ηξα,-1,-1,R222,• •Ηξα,• •Ηξα,• •Ηξα,0,0,0,0,0,0,0
2299,‹Ψ«–hδ,-1,-1,R193,‹Ψ«–hδ,[AMB],• •Η”½’µ’Ι,0,0,0,0,0,0,0
2300,• –”dν,-1,-1,C786,• –”dν,[AMB],• –“]Ϊ,0,0,0,0,0,0,0
2301,X”NϊΗσ,-1,-1,N951,X”NϊΗσQ,•ΒoϊΗσ,•ΒoϊΗσ,0,0,0,0,0,0,0
2302,X”NϊαQ,-1,-1,N951,X”NϊΗσQ;X”Nϊ«•‚ξ;X”Nϊ_oΗ;X”Nϊ–³o,•ΒoϊΗσ,•ΒoϊΗσ,0,0,0,0,0,0,0
2303,y“x•ΒΗ«·‹CαQ,-1,-1,R942,•ΒΗ«·‹CαQ,•ΒΗ«‹C“ΉαQ,•ΒΗ«‹C“ΉαQ,0,0,0,0,0,0,0
2304,’†“™“x•ΒΗ«·‹CαQ,-1,-1,R942,•ΒΗ«·‹CαQ,•ΒΗ«‹C“ΉαQ,•ΒΗ«‹C“ΉαQ,0,0,0,0,0,0,0
2305,•ΒΗ«·‹CαQ,-1,-1,R942,•ΒΗ«·‹CαQ,•ΒΗ«‹C“ΉαQ,•ΒΗ«‹C“ΉαQ,0,0,0,0,0,0,0
2306,•Β‹°•|Η,-1,-1,F402,•Β‹°•|Η,•Β‹°•|Η,•Β‹°•|Η,0,0,0,0,0,0,0
2307,•Ο`Τ‹…Η,-1,-1,R71,•Ο`Τ‹…Η,•Ο`Τ‹…Η,•Ο`Τ‹…Η,0,0,0,0,0,0,0
2308,•Ο`Τ‹…,-1,-1,R71,•Ο`Τ‹…Η,•Ο`Τ‹…—z«,•Ο`Τ‹…—z«,0,0,0,0,0,0,0
2309,•F•Φ,-1,-1,R195,•F•Φ,•ΟF•Φ,•ΟF•Φ,0,0,0,0,0,0,0
2310,•Ξ“ª’Ι,“ª’Ι,αu’ΙΗσ,G439,•Π“ª’Ι,•Π“ª’Ι,•Π“ª’Ι,0,0,0,0,0,0,0
2311,•Π“ª’Ι,“ª’Ι,αu’ΙΗσ,G439,•Π“ª’Ι,•Π“ª’Ι,•Π“ª’Ι,0,0,0,0,0,0,0
2312,•ΦΈ‹Φ,•ΦΈ‹Φ,Α‰»νΗσ,R15,•ΦΈ‹Φ,•ΦΈ‹Φ,•ΦΈ‹Φ,0,0,0,0,0,0,0
2313,•Φφ,•Φφ,Α‰»νΗσ,R195,•Φφ,•Φφ,•Φφ,0,0,0,0,0,0,0
2314,d•Φ,•Φ”ι,Α‰»νΗσ,R195,•ΦΩν,d•Φ,•Φ”ι,0,0,0,0,0,0,0
2315,d•ΦXό,•Φ”ι,Α‰»νΗσ,R195,•ΦΩν,d•Φ,•Φ”ι,0,0,0,0,0,0,0
2316,•Φ”ι,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2317,•Φ”ι‹C–΅,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2318,•Φ”ιΗ,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2319,•Φ”ιXό,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2320,ƒPƒ‚γ•Φ”ι,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2321,•Φ”ι‚f‚P,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2322,•Φ”ι‚f‚Q,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2323,•Φ”ιΗσ,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2324,•Φ”ι«‰»,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2325,TΤ•Φ”ι,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2326,•Φ”ι‚„‚‚™‚P|‚V,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2327,•Φ”ισ‘Τm”F,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2328,•Φ”ι‘±,•Φ”ι,Α‰»νΗσ,K590,•Φ”ιΗ,•Φ”ι,•Φ”ι,0,0,0,0,0,0,0
2329,•ΰs‚Σ‚η‚Β‚«,-1,-1,R260,‚ζ‚λ‚ί‚«•ΰs,[AMB],•ΰsαQ,0,0,0,0,0,0,0
2330,¬‚έ•ΰs,-1,-1,R262,¬‚έ•ΰs,ƒp[ƒLƒ“ƒ\ƒ“•ΰs,•ΰsαQ,0,0,0,0,0,0,0
2331,•ΰsΆ“ο,-1,-1,R262,•ΰsΆ“ο,•ΰsαQ,•ΰsαQ,0,0,0,0,0,0,0
2332,•ΰsΆ“ο΄,-1,-1,R262,•ΰsΆ“ο,•ΰsαQ,•ΰsαQ,0,0,0,0,0,0,0
2333,•ΰsαQ,-1,-1,R262,•ΰsαQ,•ΰsαQ,•ΰsαQ,0,0,0,0,0,0,0
2334,•ΰsΩν,-1,-1,R268,•ΰsΩν,•ΰsαQ,•ΰsαQ,0,0,0,0,0,0,0
2335,αz«•ΰs,-1,-1,R261,αz«•ΰs,αz«•ΰs,•ΰsαQ,0,0,0,0,0,0,0
2336,•ΰs•s”\,-1,-1,R262,•ΰsΆ“ο,•ΰs•s”\,•ΰs•s”\,0,0,0,0,0,0,0
2337,–R”A,–R”A,tE”ε”AνΗσ,R34,–R”A,–R”A,–R”A,0,0,0,0,0,0,0
2338,‹CΗ‘Oƒƒ“ƒpίξ‘ε,ƒƒ“ƒpίξ’―,‘SgΗσ,R599,ƒƒ“ƒpίξ‘ε,–T‹CΗƒƒ“ƒpίξ’―,–T‹CΗƒƒ“ƒpίξ’―,0,0,0,0,0,0,0
2339,––½zΒ•s‘S,-1,-1,R579,––½zΒ•s‘S,––½zΒ•s‘S,––½zΒ•s‘S,0,0,0,0,0,0,0
2340,‰Ί•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2341,¶‰Ί•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2342,¶γ‰Ί•‚ξ,––½«•‚ξ,‘SgΗσ,R600,l•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2343,—Ό‰Ί•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2344,—Ό‘¤‰Ί•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2345,¶θ•‚ξ,––½«•‚ξ,‘SgΗσ,R609,•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
2346,—Όγ‰Ί•‚ξ,––½«•‚ξ,‘SgΗσ,R600,l•‚ξ,––½«•‚ξ,––½«•‚ξ,0,0,0,0,0,0,0
